lat,lon,faction,faction_id,date,wiki_label,level2_group,level1_side
21.8,94.5,PDF,2,2024-04-17,PDF,Pro-democracy,Anti-Junta
21.8,94.6,PDF,2,2024-04-17,PDF,Pro-democracy,Anti-Junta
21.8,94.7,PDF,2,2024-04-17,PDF,Pro-democracy,Anti-Junta
21.8,94.8,PDF,2,2024-04-17,PDF,Pro-democracy,Anti-Junta
21.8,94.9,PDF,2,2024-04-17,PDF,Pro-democracy,Anti-Junta
21.8,95.0,PDF,2,2024-04-17,PDF,Pro-democracy,Anti-Junta
21.8,95.1,PDF,2,2024-04-17,PDF,Pro-democracy,Anti-Junta
21.8,95.2,PDF,2,2024-04-17,PDF,Pro-democracy,Anti-Junta
21.8,95.3,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.8,95.4,PDF,2,2024-04-17,PDF,Pro-democracy,Anti-Junta
21.8,95.5,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.8,95.6,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.8,95.7,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.8,95.8,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.8,95.9,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.8,96.0,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.8,96.1,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.8,96.2,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.8,96.3,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.8,96.4,PDF,2,2024-04-17,PDF,Pro-democracy,Anti-Junta
21.8,96.5,PDF,2,2024-04-17,PDF,Pro-democracy,Anti-Junta
21.8,96.6,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.8,96.7,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.8,96.8,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.8,96.9,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.8,97.0,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.8,97.1,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.8,97.2,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.8,97.3,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.8,97.4,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.8,97.5,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.8,97.6,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.8,97.7,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.8,97.8,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.8,97.9,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.8,98.0,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.8,98.1,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.8,98.2,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.8,98.3,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.8,98.4,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.8,98.5,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.8,98.6,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.8,98.7,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.8,98.8,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.8,98.9,UWSA,15,2024-04-17,UWSA,Ceasefire,Other
21.8,99.0,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.8,99.1,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.8,99.2,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.8,99.3,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.8,99.4,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.8,99.5,NDAA,14,2024-04-17,NDAA,Ceasefire,Anti-Junta
21.8,99.6,NDAA,14,2024-04-17,NDAA,Ceasefire,Anti-Junta
21.8,99.7,NDAA,14,2024-04-17,NDAA,Ceasefire,Anti-Junta
21.8,99.8,NDAA,14,2024-04-17,NDAA,Ceasefire,Anti-Junta
21.8,99.9,NDAA,14,2024-04-17,NDAA,Ceasefire,Anti-Junta
21.8,100.0,NDAA,14,2024-04-17,NDAA,Ceasefire,Anti-Junta
21.8,100.8,NDAA,14,2024-04-17,NDAA,Ceasefire,Anti-Junta
21.8,100.9,NDAA,14,2024-04-17,NDAA,Ceasefire,Anti-Junta
21.8,101.0,NDAA,14,2024-04-17,NDAA,Ceasefire,Anti-Junta
21.9,92.6,AA,6,2024-04-17,AA,Ethnic armed,Anti-Junta
21.9,92.7,AA,6,2024-04-17,AA,Ethnic armed,Anti-Junta
21.9,92.8,AA,6,2024-04-17,AA,Ethnic armed,Anti-Junta
21.9,92.9,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
21.9,93.0,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
21.9,93.1,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
21.9,93.2,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
21.9,93.3,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
21.9,93.4,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
21.9,93.5,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
21.9,93.6,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
21.9,93.7,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
21.9,93.8,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
21.9,93.9,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
21.9,94.0,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
21.9,94.1,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
21.9,94.2,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
21.9,94.3,PDF,2,2024-04-17,PDF,Pro-democracy,Anti-Junta
21.9,94.4,PDF,2,2024-04-17,PDF,Pro-democracy,Anti-Junta
21.9,94.5,PDF,2,2024-04-17,PDF,Pro-democracy,Anti-Junta
21.9,94.6,PDF,2,2024-04-17,PDF,Pro-democracy,Anti-Junta
21.9,94.7,PDF,2,2024-04-17,PDF,Pro-democracy,Anti-Junta
21.9,94.8,PDF,2,2024-04-17,PDF,Pro-democracy,Anti-Junta
21.9,94.9,PDF,2,2024-04-17,PDF,Pro-democracy,Anti-Junta
21.9,95.0,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.9,95.1,PDF,2,2024-04-17,PDF,Pro-democracy,Anti-Junta
21.9,95.2,PDF,2,2024-04-17,PDF,Pro-democracy,Anti-Junta
21.9,95.3,PDF,2,2024-04-17,PDF,Pro-democracy,Anti-Junta
21.9,95.4,PDF,2,2024-04-17,PDF,Pro-democracy,Anti-Junta
21.9,95.5,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.9,95.6,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.9,95.7,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.9,95.8,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.9,95.9,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.9,96.0,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.9,96.1,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.9,96.2,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.9,96.3,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.9,96.4,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.9,96.5,PDF,2,2024-04-17,PDF,Pro-democracy,Anti-Junta
21.9,96.6,PDF,2,2024-04-17,PDF,Pro-democracy,Anti-Junta
21.9,96.7,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.9,96.8,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.9,96.9,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.9,97.0,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.9,97.1,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.9,97.2,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.9,97.3,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.9,97.4,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.9,97.5,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.9,97.6,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.9,97.7,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.9,97.8,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.9,97.9,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.9,98.0,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.9,98.1,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.9,98.2,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.9,98.3,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.9,98.4,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.9,98.5,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.9,98.6,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.9,98.7,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
21.9,98.8,UWSA,15,2024-04-17,UWSA,Ceasefire,Other
21.9,98.9,UWSA,15,2024-04-17,UWSA,Ceasefire,Other
21.9,99.0,UWSA,15,2024-04-17,UWSA,Ceasefire,Other
21.9,99.1,UWSA,15,2024-04-17,UWSA,Ceasefire,Other
21.9,99.2,UWSA,15,2024-04-17,UWSA,Ceasefire,Other
21.9,99.3,UWSA,15,2024-04-17,UWSA,Ceasefire,Other
21.9,99.4,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.9,99.5,NDAA,14,2024-04-17,NDAA,Ceasefire,Anti-Junta
21.9,99.6,NDAA,14,2024-04-17,NDAA,Ceasefire,Anti-Junta
21.9,99.7,NDAA,14,2024-04-17,NDAA,Ceasefire,Anti-Junta
21.9,99.8,NDAA,14,2024-04-17,NDAA,Ceasefire,Anti-Junta
21.9,99.9,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
21.9,101.0,NDAA,14,2024-04-17,NDAA,Ceasefire,Anti-Junta
22.0,92.7,AA,6,2024-04-17,AA,Ethnic armed,Anti-Junta
22.0,92.8,AA,6,2024-04-17,AA,Ethnic armed,Anti-Junta
22.0,92.9,AA,6,2024-04-17,AA,Ethnic armed,Anti-Junta
22.0,93.0,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.0,93.1,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.0,93.2,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.0,93.3,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.0,93.4,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.0,93.5,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.0,93.6,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.0,93.7,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.0,93.8,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.0,93.9,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.0,94.0,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.0,94.1,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.0,94.2,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.0,94.3,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.0,94.4,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.0,94.5,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.0,94.6,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.0,94.7,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.0,94.8,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.0,94.9,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.0,95.0,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.0,95.1,PDF,2,2024-04-17,PDF,Pro-democracy,Anti-Junta
22.0,95.2,PDF,2,2024-04-17,PDF,Pro-democracy,Anti-Junta
22.0,95.3,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.0,95.4,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.0,95.5,PDF,2,2024-04-17,PDF,Pro-democracy,Anti-Junta
22.0,95.6,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.0,95.7,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.0,95.8,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.0,95.9,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.0,96.0,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.0,96.1,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.0,96.2,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.0,96.3,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.0,96.4,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.0,96.5,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.0,96.6,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.0,96.7,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.0,96.8,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.0,96.9,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.0,97.0,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.0,97.1,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.0,97.2,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.0,97.3,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.0,97.4,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.0,97.5,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.0,97.6,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.0,97.7,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.0,97.8,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.0,97.9,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.0,98.0,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.0,98.1,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.0,98.2,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.0,98.3,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.0,98.4,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.0,98.5,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.0,98.6,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.0,98.7,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.0,98.8,UWSA,15,2024-04-17,UWSA,Ceasefire,Other
22.0,98.9,UWSA,15,2024-04-17,UWSA,Ceasefire,Other
22.0,99.0,UWSA,15,2024-04-17,UWSA,Ceasefire,Other
22.0,99.1,UWSA,15,2024-04-17,UWSA,Ceasefire,Other
22.0,99.2,UWSA,15,2024-04-17,UWSA,Ceasefire,Other
22.0,99.3,UWSA,15,2024-04-17,UWSA,Ceasefire,Other
22.0,99.4,UWSA,15,2024-04-17,UWSA,Ceasefire,Other
22.0,99.5,UWSA,15,2024-04-17,UWSA,Ceasefire,Other
22.0,99.6,UWSA,15,2024-04-17,UWSA,Ceasefire,Other
22.0,99.7,NDAA,14,2024-04-17,NDAA,Ceasefire,Anti-Junta
22.0,99.8,NDAA,14,2024-04-17,NDAA,Ceasefire,Anti-Junta
22.0,99.9,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.1,92.7,AA,6,2024-04-17,AA,Ethnic armed,Anti-Junta
22.1,92.8,AA,6,2024-04-17,AA,Ethnic armed,Anti-Junta
22.1,92.9,AA,6,2024-04-17,AA,Ethnic armed,Anti-Junta
22.1,93.0,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.1,93.1,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.1,93.2,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.1,93.3,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.1,93.4,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.1,93.5,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.1,93.6,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.1,93.7,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.1,93.8,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.1,93.9,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.1,94.0,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.1,94.1,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.1,94.2,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.1,94.3,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.1,94.4,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.1,94.5,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.1,94.6,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.1,94.7,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.1,94.8,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.1,94.9,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.1,95.0,PDF,2,2024-04-17,PDF,Pro-democracy,Anti-Junta
22.1,95.1,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.1,95.2,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.1,95.3,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.1,95.4,PDF,2,2024-04-17,PDF,Pro-democracy,Anti-Junta
22.1,95.5,PDF,2,2024-04-17,PDF,Pro-democracy,Anti-Junta
22.1,95.6,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.1,95.7,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.1,95.8,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.1,95.9,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.1,96.0,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.1,96.1,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.1,96.2,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.1,96.3,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.1,96.4,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.1,96.5,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.1,96.6,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.1,96.7,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.1,96.8,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.1,96.9,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.1,97.0,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.1,97.1,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.1,97.2,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.1,97.3,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.1,97.4,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.1,97.5,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.1,97.6,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.1,97.7,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.1,97.8,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.1,97.9,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.1,98.0,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.1,98.1,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.1,98.2,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.1,98.3,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.1,98.4,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.1,98.5,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.1,98.6,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.1,98.7,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.1,98.8,SSPP,12,2024-04-17,SSPP,Ceasefire,Anti-Junta
22.1,98.9,UWSA,15,2024-04-17,UWSA,Ceasefire,Other
22.1,99.0,UWSA,15,2024-04-17,UWSA,Ceasefire,Other
22.1,99.1,UWSA,15,2024-04-17,UWSA,Ceasefire,Other
22.1,99.2,UWSA,15,2024-04-17,UWSA,Ceasefire,Other
22.1,99.3,UWSA,15,2024-04-17,UWSA,Ceasefire,Other
22.1,99.4,UWSA,15,2024-04-17,UWSA,Ceasefire,Other
22.1,99.5,UWSA,15,2024-04-17,UWSA,Ceasefire,Other
22.1,99.6,UWSA,15,2024-04-17,UWSA,Ceasefire,Other
22.1,99.7,UWSA,15,2024-04-17,UWSA,Ceasefire,Other
22.1,99.8,UWSA,15,2024-04-17,UWSA,Ceasefire,Other
22.2,92.7,AA,6,2024-04-17,AA,Ethnic armed,Anti-Junta
22.2,92.8,AA,6,2024-04-17,AA,Ethnic armed,Anti-Junta
22.2,93.0,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.2,93.1,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.2,93.2,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.2,93.3,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.2,93.4,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.2,93.5,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.2,93.6,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.2,93.7,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.2,93.8,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.2,93.9,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.2,94.0,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.2,94.1,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.2,94.2,Chin Resistance,9,2024-04-17,Chin Resistance,Ethnic armed,Anti-Junta
22.2,94.3,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.2,94.4,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.2,94.5,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.2,94.6,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.2,94.7,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.2,94.8,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.2,94.9,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.2,95.0,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.2,95.1,Junta,0,2024-04-17,Junta,Junta,Pro-Junta
22.2,95.2,PDF,2,2024-04-17,PDF,Pro-democracy,Anti-Junta
22.2,95.3,PDF,2,2024-04-17,PDF,Pro-democracy,Anti-Junta
